post_id,text,post_text,shared_text,time,image,video,video_thumbnail,video_id,likes,comments,shares,post_url,link,user_id,images
3777227452303163,"HAYTAP (Hayvan Hakları Federasyonu) added 10 new photos to the album: HAYTAP 2019 takvim geliriyle Bandırma Bakımevi projemiz.
April 30, 2019 at 5:10 PM ·

HAYTAP (Hayvan hakları Fedarasyonu) ve KOZA YÖNETİM ve SERVİS A.Ş. ortak projesi bu defa Bandırma bakımevine 9 bölümlü tedavi kafesi ve yoğun bakım kabini bağışladı. Biliyoruz ki bağışlanan kafesler ve yoğun bakım ünitesi yıllar içinde binlerce cana can katacak... Satın aldığınız her takvimle bu projeye destek olduğunuz için teşekkür ederiz.",,"HAYTAP (Hayvan Hakları Federasyonu) added 10 new photos to the album: HAYTAP 2019 takvim geliriyle Bandırma Bakımevi projemiz.
April 30, 2019 at 5:10 PM ·

HAYTAP (Hayvan hakları Fedarasyonu) ve KOZA YÖNETİM ve SERVİS A.Ş. ortak projesi bu defa Bandırma bakımevine 9 bölümlü tedavi kafesi ve yoğun bakım kabini bağışladı. Biliyoruz ki bağışlanan kafesler ve yoğun bakım ünitesi yıllar içinde binlerce cana can katacak... Satın aldığınız her takvimle bu projeye destek olduğunuz için teşekkür ederiz.",2019-11-01 08:08:15,https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/59299191_3241429535882960_2489763932714041344_n.jpg?_nc_cat=103&_nc_sid=e007fa&_nc_ohc=r8SI2wyWs0kAX_Vqpoy&_nc_ht=scontent-mia3-2.xx&tp=14&oh=ced889ad3427247ae15376d7fcaec768&oe=5FB4225F,,,,47,1,7,https://facebook.com/story.php?story_fbid=3777227452303163&id=217577848268159,,217577848268159,"['https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/59299191_3241429535882960_2489763932714041344_n.jpg?_nc_cat=103&_nc_sid=e007fa&_nc_ohc=r8SI2wyWs0kAX_Vqpoy&_nc_ht=scontent-mia3-2.xx&tp=14&oh=ced889ad3427247ae15376d7fcaec768&oe=5FB4225F', 'https://scontent-mia3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/58805541_3241431275882786_1029674080858537984_n.jpg?_nc_cat=104&_nc_sid=e007fa&_nc_ohc=tMQB2TMJQcgAX9wguiU&_nc_ht=scontent-mia3-1.xx&tp=14&oh=f61c8e561c573391423fd05a0bb09665&oe=5FB24BF6', 'https://scontent-mia3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/59463490_3241431269216120_8344452605165961216_n.jpg?_nc_cat=106&_nc_sid=e007fa&_nc_ohc=g8hMx51IJcQAX-tee-K&_nc_ht=scontent-mia3-1.xx&tp=14&oh=3160e8c13356f3bcc06d0d8c60554eff&oe=5FB2A16A', 'https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/59295784_3246608502031730_2368685020773613568_n.jpg?_nc_cat=103&_nc_sid=e007fa&_nc_ohc=WOv-CaFkezEAX-q3R3Y&_nc_ht=scontent-mia3-2.xx&tp=14&oh=ce276340b732e2064521743517919f66&oe=5FB1C706']"
3775479025811339,"HAYTAP (Hayvan Hakları Federasyonu) added a new photo.
October 31, 2019 at 7:07 PM ·

Don Kişot'un köşesi; Ahmet Kemal Şenpolat

Gücümüz , sokaktaki kedinin gözüne asit dökülmesine yetiyor.
Gücümüz , sokaktaki gariban, bir evi bilen olmayan köpeğin belediyeye zehirlenmesi için şikayete yetiyor.
Gücümüz , sadece görevini yapmak olan eşeğin gözünü oymaya , koca koca asırlık çınarları kesmeye yetiyor...

https://www.haytap.org/tr/ilerim",,"HAYTAP (Hayvan Hakları Federasyonu) added a new photo.
October 31, 2019 at 7:07 PM ·

Don Kişot'un köşesi; Ahmet Kemal Şenpolat

Gücümüz , sokaktaki kedinin gözüne asit dökülmesine yetiyor.
Gücümüz , sokaktaki gariban, bir evi bilen olmayan köpeğin belediyeye zehirlenmesi için şikayete yetiyor.
Gücümüz , sadece görevini yapmak olan eşeğin gözünü oymaya , koca koca asırlık çınarları kesmeye yetiyor...

https://www.haytap.org/tr/ilerim",2019-10-31 19:07:21,https://scontent-mia3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/75643575_3775479032478005_52677546252173312_n.jpg?_nc_cat=111&_nc_sid=e007fa&_nc_ohc=bJcX1qwh1kUAX9tKoCR&_nc_ht=scontent-mia3-1.xx&tp=14&oh=e3dd0dabce825445fd46e64c7b17eb20&oe=5FB3A21B,,,,66,6,0,,https://www.haytap.org/tr/ilerim,217577848268159,"['https://scontent-mia3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/75643575_3775479032478005_52677546252173312_n.jpg?_nc_cat=111&_nc_sid=e007fa&_nc_ohc=bJcX1qwh1kUAX9tKoCR&_nc_ht=scontent-mia3-1.xx&tp=14&oh=e3dd0dabce825445fd46e64c7b17eb20&oe=5FB3A21B', 'https://scontent-mia3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/75643575_3775479032478005_52677546252173312_n.jpg?_nc_cat=111&_nc_sid=e007fa&_nc_ohc=bJcX1qwh1kUAX9tKoCR&_nc_ht=scontent-mia3-1.xx&tp=14&oh=e3dd0dabce825445fd46e64c7b17eb20&oe=5FB3A21B', 'https://scontent-mia3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/75643575_3775479032478005_52677546252173312_n.jpg?_nc_cat=111&_nc_sid=e007fa&_nc_ohc=bJcX1qwh1kUAX9tKoCR&_nc_ht=scontent-mia3-1.xx&tp=14&oh=e3dd0dabce825445fd46e64c7b17eb20&oe=5FB3A21B']"
3770056453020263,"HAYTAP (Hayvan Hakları Federasyonu) added 131 new photos to the album: HAYTAP AFİŞLERİ HER YERDE :).
December 5, 2015 at 5:02 PM ·

Siz de Haytap afişleri ile bulunduğunuz yerde farkındalık çalışması yapabilirsiniz.

Evinize iş yerinize , okulunuza, sokağınıza , durağınıza , muhtarlıklara , politikacıların ofisine , basına siyasilerle poz verirken Haytap afişlerini asabilirsiniz.

Profesyonel ajanslara tasarımcılara yaptırdığımız Haytap afişleri ücretsizdir. ( ödemeli kargo gönderim üceti alıcaya aittir . Kargo ücreti ortalama 10 TL civarı tutmaktadır ) Dilerseniz Haytap merkez ofisimizden ya da temsilcilerimizden de gelip dikkat çeken afişlerimizi ücretsiz alabilirsiniz

Haytap afişi almak için , [email] adresine
ADINIZI SOYADINIZI
AÇIK ADRESİNİZİ
TELEFON NUMARANIZI
yazarak bir mail atmanız yeterli.

",,"HAYTAP (Hayvan Hakları Federasyonu) added 131 new photos to the album: HAYTAP AFİŞLERİ HER YERDE :).
December 5, 2015 at 5:02 PM ·

Siz de Haytap afişleri ile bulunduğunuz yerde farkındalık çalışması yapabilirsiniz.

Evinize iş yerinize , okulunuza, sokağınıza , durağınıza , muhtarlıklara , politikacıların ofisine , basına siyasilerle poz verirken Haytap afişlerini asabilirsiniz.

Profesyonel ajanslara tasarımcılara yaptırdığımız Haytap afişleri ücretsizdir. ( ödemeli kargo gönderim üceti alıcaya aittir . Kargo ücreti ortalama 10 TL civarı tutmaktadır ) Dilerseniz Haytap merkez ofisimizden ya da temsilcilerimizden de gelip dikkat çeken afişlerimizi ücretsiz alabilirsiniz

Haytap afişi almak için , [email] adresine
ADINIZI SOYADINIZI
AÇIK ADRESİNİZİ
TELEFON NUMARANIZI
yazarak bir mail atmanız yeterli.

",2019-10-30 04:09:47,https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/60724859_3292403217452258_6750568290042511360_o.jpg?_nc_cat=103&_nc_sid=e007fa&_nc_ohc=0R7IiX6txF4AX-8NwYX&_nc_ht=scontent-mia3-2.xx&tp=14&oh=e0f3e8cbdce92ddc12c0ea107ffef78b&oe=5FB3A6DD,,,,153,3,24,https://facebook.com/story.php?story_fbid=3770056453020263&id=217577848268159,,217577848268159,"['https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/60724859_3292403217452258_6750568290042511360_o.jpg?_nc_cat=103&_nc_sid=e007fa&_nc_ohc=0R7IiX6txF4AX-8NwYX&_nc_ht=scontent-mia3-2.xx&tp=14&oh=e0f3e8cbdce92ddc12c0ea107ffef78b&oe=5FB3A6DD', 'https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/12316177_1286694748023125_2856956577444261339_n.png?_nc_cat=107&_nc_sid=e007fa&_nc_ohc=9VDHvxbCDcUAX9g40Dx&_nc_ht=scontent-mia3-2.xx&oh=75de6d69f550bd9cc0ce602fa912c342&oe=5FB4C09E', 'https://scontent-mia3-1.xx.fbcdn.net/v/t1.0-9/r90/12308484_1286697344689532_8527038045414089966_n.png?_nc_cat=111&_nc_sid=e007fa&_nc_ohc=Q1bvQeqglaUAX_dheKY&_nc_ht=scontent-mia3-1.xx&oh=dde9604a057c8138ca2037bf258d1a75&oe=5FB45430', 'https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/12299284_1286732881352645_7712507787334686251_n.jpg?_nc_cat=105&_nc_sid=e007fa&_nc_ohc=cmt4lGivkngAX95cc6-&_nc_ht=scontent-mia3-2.xx&tp=14&oh=2d51bc4b6b3754770cc5b48248c1d07c&oe=5FB46142']"
3768699386489303,"Özlem Kabalı is with İzlem Kabali and 4 others.
October 29, 2019 at 11:39 AM ·

CUMHURİYET BAYRAMI KORTEJİ🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷",,"Özlem Kabalı is with İzlem Kabali and 4 others.
October 29, 2019 at 11:39 AM ·

CUMHURİYET BAYRAMI KORTEJİ🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷",2019-10-29 17:39:39,,,,,153,1,6,https://facebook.com/story.php?story_fbid=3768699386489303&id=217577848268159,,217577848268159,[]
,"HAYTAP (Hayvan Hakları Federasyonu) added 4 new photos.
October 28, 2019 at 7:19 AM ·

Istanbul Buyukada Bakimevine Haytap olarak 10 Kulube Bağışında Bulunduk",,"HAYTAP (Hayvan Hakları Federasyonu) added 4 new photos.
October 28, 2019 at 7:19 AM ·

Istanbul Buyukada Bakimevine Haytap olarak 10 Kulube Bağışında Bulunduk",2019-10-28 07:19:41,https://scontent-mia3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/75291724_3764024403623468_896069197447036928_o.jpg?_nc_cat=104&_nc_sid=e007fa&_nc_ohc=F8VYTL7ykgsAX8bTDEM&_nc_ht=scontent-mia3-1.xx&tp=14&oh=e989d53b749098347633dd17aecb6223&oe=5FB162CF,,,,133,5,0,,,,"['https://scontent-mia3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/75291724_3764024403623468_896069197447036928_o.jpg?_nc_cat=104&_nc_sid=e007fa&_nc_ohc=F8VYTL7ykgsAX8bTDEM&_nc_ht=scontent-mia3-1.xx&tp=14&oh=e989d53b749098347633dd17aecb6223&oe=5FB162CF', 'https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/72836726_3764024420290133_1829148441616318464_o.jpg?_nc_cat=102&_nc_sid=e007fa&_nc_ohc=7XcpPhYZ8t8AX-26uZ3&_nc_oc=AQkk1IZkWR3iN6bIgsxLZeadPgc7Fd3xfR2gr-E-JPcPhGigJJ9CeyuWNI4zpBFDeeU&_nc_ht=scontent-mia3-2.xx&tp=14&oh=0d18d5bca76109f95d404d7042b15c27&oe=5FB16BFF', 'https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/72477268_3764024523623456_1669726269270392832_o.jpg?_nc_cat=103&_nc_sid=e007fa&_nc_ohc=iN0W5tXA_wEAX9iLBr7&_nc_ht=scontent-mia3-2.xx&tp=14&oh=44f955dceb3c618534d244b49303ea5b&oe=5FB3AB9B', 'https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/73120119_3764024730290102_5791471572808105984_o.jpg?_nc_cat=107&_nc_sid=e007fa&_nc_ohc=ydOgDZ8dRFoAX_HWak3&_nc_ht=scontent-mia3-2.xx&tp=14&oh=3323c0906d94dc6490a2e97df991f579&oe=5FB1E9FD']"
3756613241031251,"HAYTAP (Hayvan Hakları Federasyonu) added a new photo.
October 26, 2019 at 12:00 AM ·

BEKİR COŞKUN

Doğa bir bütündür.

Dal yoksa kuş olmaz...
Ağaç olmadan orman , orman olmadan hava , hava olmadan su , su olmadan yaşam düşünülemez...

Bir ceviz ağacı üzerinde oynayan sincapları varsa güzeldir.
Türkiye’nin çevrecileri bunun farkındalar ama nedense bir araya gelip güç birliği kuramadılar.Ağaç sevenler kuşlara ilgi göstermedi. Kuşları sevenler ağaçlara..

Oysa bir FEDERASYON altında bir araya gelselerdi , doğayı savunanlar daha güçlü olacaklardı...

https://www.haytap.org/tr/bek-coundan-hepe-yol-gteren-emlb-yazi",,"HAYTAP (Hayvan Hakları Federasyonu) added a new photo.
October 26, 2019 at 12:00 AM ·

BEKİR COŞKUN

Doğa bir bütündür.

Dal yoksa kuş olmaz...
Ağaç olmadan orman , orman olmadan hava , hava olmadan su , su olmadan yaşam düşünülemez...

Bir ceviz ağacı üzerinde oynayan sincapları varsa güzeldir.
Türkiye’nin çevrecileri bunun farkındalar ama nedense bir araya gelip güç birliği kuramadılar.Ağaç sevenler kuşlara ilgi göstermedi. Kuşları sevenler ağaçlara..

Oysa bir FEDERASYON altında bir araya gelselerdi , doğayı savunanlar daha güçlü olacaklardı...

https://www.haytap.org/tr/bek-coundan-hepe-yol-gteren-emlb-yazi",2019-10-26 00:00:53,https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/74236369_3756613254364583_5278207390204821504_o.jpg?_nc_cat=109&_nc_sid=e007fa&_nc_ohc=H70TEiutVPMAX9BawRI&_nc_ht=scontent-mia3-2.xx&tp=14&oh=9e511196170c8e463aea388e61d93305&oe=5FB13AA9,,,,66,0,0,,https://www.haytap.org/tr/bek-coundan-hepe-yol-gteren-emlb-yazi,217577848268159,"['https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/74236369_3756613254364583_5278207390204821504_o.jpg?_nc_cat=109&_nc_sid=e007fa&_nc_ohc=H70TEiutVPMAX9BawRI&_nc_ht=scontent-mia3-2.xx&tp=14&oh=9e511196170c8e463aea388e61d93305&oe=5FB13AA9', 'https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/74236369_3756613254364583_5278207390204821504_o.jpg?_nc_cat=109&_nc_sid=e007fa&_nc_ohc=H70TEiutVPMAX9BawRI&_nc_ht=scontent-mia3-2.xx&tp=14&oh=9e511196170c8e463aea388e61d93305&oe=5FB13AA9', 'https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/74236369_3756613254364583_5278207390204821504_o.jpg?_nc_cat=109&_nc_sid=e007fa&_nc_ohc=H70TEiutVPMAX9BawRI&_nc_ht=scontent-mia3-2.xx&tp=14&oh=9e511196170c8e463aea388e61d93305&oe=5FB13AA9']"
3751035394922369,"Oyalama komisyonunun raporu tamamlandı hseverlerin biriken gazı alındı , sırtları sıvazlandı, 8 yildir dinlenen ayni stklar 748.kez tekrar dinlendi, ülkemizde yeteri kadar hayvan iskenceye ugramamistir kotanin dolmasını bekliyoruz dendi.

Kimilerimiz ""yaşasın yaşasın ben de dinlendim !"" diye el çırptı, sizinki kadar benim dernegim de var diye sevindi , mecliste selfie çekip instagramina gülerek poz verdi.

https://haber.sol.org.tr/turkiye/hayvan-haklari-raporu-tamamlandi-peki-kanunlasacak-mi-272959

HABER.SOL.ORG.TR
Hayvan hakları raporu tamamlandı: Peki kanunlaşacak mı?","Oyalama komisyonunun raporu tamamlandı hseverlerin biriken gazı alındı , sırtları sıvazlandı, 8 yildir dinlenen ayni stklar 748.kez tekrar dinlendi, ülkemizde yeteri kadar hayvan iskenceye ugramamistir kotanin dolmasını bekliyoruz dendi.

Kimilerimiz ""yaşasın yaşasın ben de dinlendim !"" diye el çırptı, sizinki kadar benim dernegim de var diye sevindi , mecliste selfie çekip instagramina gülerek poz verdi.

https://haber.sol.org.tr/turkiye/hayvan-haklari-raporu-tamamlandi-peki-kanunlasacak-mi-272959","HABER.SOL.ORG.TR
Hayvan hakları raporu tamamlandı: Peki kanunlaşacak mı?",2019-10-24 07:43:55,,,,,115,13,57,https://facebook.com/story.php?story_fbid=3751035394922369&id=217577848268159,https://haber.sol.org.tr/turkiye/hayvan-haklari-raporu-tamamlandi-peki-kanunlasacak-mi-272959,217577848268159,[]
3750919064934002,"senay_tekinbas_haytap
October 23, 2019 at 8:01 AM ·

ADÜ Veteriner Fakültesi Dekanımiz Cavit KUM, Dekan Yardimcilarımız Göksel ERBAŞ ve Bülent ULUTAŞ hocalarımızı makamlarinda ziyaret ettik. Çok güzel çalışmalar içindeler. Veteriner Fakültesinin acil servisinin çok yakında açılacağı müjdesini verdiler. Gerçekten acil servisi sayesinde o kadar çok hayat kurtarıldı ki yokluğunu çok aramıştık. Tekrar hizmete girecek olmasına çok sevindik. @aydinhayvanlarikorumadernegi @haytap",,"senay_tekinbas_haytap
October 23, 2019 at 8:01 AM ·

ADÜ Veteriner Fakültesi Dekanımiz Cavit KUM, Dekan Yardimcilarımız Göksel ERBAŞ ve Bülent ULUTAŞ hocalarımızı makamlarinda ziyaret ettik. Çok güzel çalışmalar içindeler. Veteriner Fakültesinin acil servisinin çok yakında açılacağı müjdesini verdiler. Gerçekten acil servisi sayesinde o kadar çok hayat kurtarıldı ki yokluğunu çok aramıştık. Tekrar hizmete girecek olmasına çok sevindik. @aydinhayvanlarikorumadernegi @haytap",2019-10-24 06:41:10,https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/73039496_502659503621616_8510288366275657728_o.jpg?_nc_cat=109&_nc_sid=2d5d41&_nc_ohc=sf4mY8SZOzMAX8UtM00&_nc_ht=scontent-mia3-2.xx&tp=14&oh=7ada8a7091f2a7c90895dc17a4dc1faf&oe=5FB31547,,,,37,0,0,https://facebook.com/story.php?story_fbid=3750919064934002&id=217577848268159,,217577848268159,"['https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/73039496_502659503621616_8510288366275657728_o.jpg?_nc_cat=109&_nc_sid=2d5d41&_nc_ohc=sf4mY8SZOzMAX8UtM00&_nc_ht=scontent-mia3-2.xx&tp=14&oh=7ada8a7091f2a7c90895dc17a4dc1faf&oe=5FB31547', 'https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/73039496_502659503621616_8510288366275657728_o.jpg?_nc_cat=109&_nc_sid=2d5d41&_nc_ohc=sf4mY8SZOzMAX8UtM00&_nc_ht=scontent-mia3-2.xx&tp=14&oh=7ada8a7091f2a7c90895dc17a4dc1faf&oe=5FB31547', 'https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/73039496_502659503621616_8510288366275657728_o.jpg?_nc_cat=109&_nc_sid=2d5d41&_nc_ohc=sf4mY8SZOzMAX8UtM00&_nc_ht=scontent-mia3-2.xx&tp=14&oh=7ada8a7091f2a7c90895dc17a4dc1faf&oe=5FB31547', 'https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/73039496_502659503621616_8510288366275657728_o.jpg?_nc_cat=109&_nc_sid=2d5d41&_nc_ohc=sf4mY8SZOzMAX8UtM00&_nc_ht=scontent-mia3-2.xx&tp=14&oh=7ada8a7091f2a7c90895dc17a4dc1faf&oe=5FB31547']"
3750691434956765,,,,2019-10-24 04:40:50,,,,,17,0,0,https://facebook.com/story.php?story_fbid=3750691434956765&id=217577848268159,,217577848268159,[]
3747429085283000,"HAYTAP (Hayvan Hakları Federasyonu) added 16 new photos to the album: GRATiS&HAYTAP Projesi Ankara ve Aydın'da Röntgen Cihazı Oldu !
November 3, 2017 at 5:20 PM ·

GRATİS& HAYTAP sosyal sorumluluk projesinde destekleriniz damlaya damlaya göl oldu ve Ankara Gölbaşı Bakımevi ile Aydın Bakımevine röntgen cihazı olarak bağışlandı.

Trafik kazası geçen tüm sahipsiz canlarımız acı çekmemesi için tüm GRATİS ailesine ve bizleri bu projede de yalnız bırakmayan tüm gönüllülerimize sonsuz teşekkürler....

HAYTAP

Not : Haytap'a destek veren şirketleri , Haytap dostu şirketleri görmek için bu linki detaylı inceleyebilir, sizler de onlardan biri olabilirsiniz :

http://www.haytap.org/index.php/sirketler-ve-haytap-ortak-calisma-ornekleri/haytap-a-kurumsal-destek-veren-sirketler-haytap-in-arkadaslari

#Gratistr #Yaşamellerinizde #Haytap",,"HAYTAP (Hayvan Hakları Federasyonu) added 16 new photos to the album: GRATiS&HAYTAP Projesi Ankara ve Aydın'da Röntgen Cihazı Oldu !
November 3, 2017 at 5:20 PM ·

GRATİS& HAYTAP sosyal sorumluluk projesinde destekleriniz damlaya damlaya göl oldu ve Ankara Gölbaşı Bakımevi ile Aydın Bakımevine röntgen cihazı olarak bağışlandı.

Trafik kazası geçen tüm sahipsiz canlarımız acı çekmemesi için tüm GRATİS ailesine ve bizleri bu projede de yalnız bırakmayan tüm gönüllülerimize sonsuz teşekkürler....

HAYTAP

Not : Haytap'a destek veren şirketleri , Haytap dostu şirketleri görmek için bu linki detaylı inceleyebilir, sizler de onlardan biri olabilirsiniz :

http://www.haytap.org/index.php/sirketler-ve-haytap-ortak-calisma-ornekleri/haytap-a-kurumsal-destek-veren-sirketler-haytap-in-arkadaslari

#Gratistr #Yaşamellerinizde #Haytap",2019-10-23 05:38:50,https://scontent-mia3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/23031693_2169903963035528_9140378641776067000_n.jpg?_nc_cat=111&_nc_sid=0be424&_nc_ohc=ohDdGPCzfGIAX-x0ewG&_nc_ht=scontent-mia3-1.xx&tp=14&oh=e3bacfd63110ef5523237a1c9ee1785e&oe=5FB1412C,,,,112,5,8,https://facebook.com/story.php?story_fbid=3747429085283000&id=217577848268159,http://www.haytap.org/index.php/sirketler-ve-haytap-ortak-calisma-ornekleri/haytap-a-kurumsal-destek-veren-sirketler-haytap-in-arkadaslari,217577848268159,"['https://scontent-mia3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/23031693_2169903963035528_9140378641776067000_n.jpg?_nc_cat=111&_nc_sid=0be424&_nc_ohc=ohDdGPCzfGIAX-x0ewG&_nc_ht=scontent-mia3-1.xx&tp=14&oh=e3bacfd63110ef5523237a1c9ee1785e&oe=5FB1412C', 'https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/23130986_2169903983035526_8247903085566079223_n.jpg?_nc_cat=107&_nc_sid=0be424&_nc_ohc=h8dnHVVdSs8AX_yhIgR&_nc_ht=scontent-mia3-2.xx&tp=14&oh=eb33a0fe079b6c7ba645cd634a5deb85&oe=5FB11BA3', 'https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/23172671_2169904023035522_773106603558732748_n.jpg?_nc_cat=110&_nc_sid=0be424&_nc_ohc=SODqQxzuu78AX8lNq1D&_nc_ht=scontent-mia3-2.xx&tp=14&oh=73852077ece6eb700cbdb1851d4a5d89&oe=5FB22B98', 'https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/23172456_2169904033035521_777384929519791744_n.jpg?_nc_cat=110&_nc_sid=0be424&_nc_ohc=5rGeCjvywhQAX-FnWvc&_nc_ht=scontent-mia3-2.xx&tp=14&oh=c8a7cddc18ccf544717cb466fa2f3f76&oe=5FB347F2']"
3741264662566109,Haydi çocuklar gule oynaya aşıya!,Haydi çocuklar gule oynaya aşıya!,,2019-10-21 11:48:00,,https://video-mia3-1.xx.fbcdn.net/v/t42.9040-2/74977608_504131570429313_6946224464354869248_n.mp4?_nc_cat=111&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=VzdU657un-AAX-Id7Q1&_nc_ht=video-mia3-1.xx&oh=3da41fb74d323deb02d3d0fe1bc00b94&oe=5F8D74FE,,521723311938942,199,12,0,https://facebook.com/watch?v=521723311938942,,217577848268159,[]
520043491893583,,,,2019-10-20 18:10:55,,https://scontent-mia3-1.xx.fbcdn.net/v/t66.36281-6/10000000_263557508281245_3315361104767807224_n.mp4?_nc_cat=101&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6Im9lcF9zZCJ9&_nc_ohc=KHUbehlQbwwAX9ZCgW2&_nc_ht=scontent-mia3-1.xx&oh=c539804b749ffac2101f1583bfbc6a8c&oe=5FB44975,,520043491893583,95,34,96,https://facebook.com/watch?v=520043491893583,,217577848268159,[]
533238714171487,,,,2019-10-20 16:29:57,,https://scontent-mia3-2.xx.fbcdn.net/v/t66.36281-6/10000000_206667017477398_3151144978561472440_n.mp4?_nc_cat=103&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6Im9lcF9zZCJ9&_nc_ohc=vVVLVxwXS5sAX9WId_w&_nc_ht=scontent-mia3-2.xx&oh=171eaff4384e81d01eab12b9ee3622a5&oe=5FB399A5,,533238714171487,72,13,6,https://facebook.com/watch?v=533238714171487,,217577848268159,[]
473879239867297,,,,2019-10-20 16:22:29,,https://scontent-mia3-1.xx.fbcdn.net/v/t66.36281-6/10000000_673550680204474_8490549219815497437_n.mp4?_nc_cat=104&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6Im9lcF9zZCJ9&_nc_ohc=CD7D-Ye-MLgAX9toI6x&_nc_ht=scontent-mia3-1.xx&oh=023bda31545677735dcacd9afcb3b58d&oe=5FB116EC,,473879239867297,103,16,28,https://facebook.com/watch?v=473879239867297,,217577848268159,[]
3738087336217175,"Onlarin da Gözyaşları Var konserimiz pazar akşamı saat 1900da Istanbul Akatlar Kultur Merkezinde

Konser geliri ile Marmara Adasina ameliyathane teşkilatını kuruyoruz.

Sizleri de bekliyoruz","Onlarin da Gözyaşları Var konserimiz pazar akşamı saat 1900da Istanbul Akatlar Kultur Merkezinde

Konser geliri ile Marmara Adasina ameliyathane teşkilatını kuruyoruz.

Sizleri de bekliyoruz",,2019-10-20 13:24:41,https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/72735442_3738087002883875_2481311621759107072_o.jpg?_nc_cat=107&_nc_sid=110474&_nc_ohc=vq8-hYMQFJ0AX9z55Wm&_nc_ht=scontent-mia3-2.xx&tp=14&oh=ab63b052be2b9268790f2c037c2c7393&oe=5FB4694B,,,,45,2,0,https://facebook.com/story.php?story_fbid=3738087336217175&id=217577848268159,,217577848268159,"['https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/72735442_3738087002883875_2481311621759107072_o.jpg?_nc_cat=107&_nc_sid=110474&_nc_ohc=vq8-hYMQFJ0AX9z55Wm&_nc_ht=scontent-mia3-2.xx&tp=14&oh=ab63b052be2b9268790f2c037c2c7393&oe=5FB4694B', 'https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/72713374_3738087239550518_8065316684824576000_o.jpg?_nc_cat=109&_nc_sid=110474&_nc_ohc=-5CkATbtcnUAX9MnuoH&_nc_ht=scontent-mia3-2.xx&tp=14&oh=7ff090e5c9ed39f8d85e5e4ee32485c8&oe=5FB32BB2']"
